db aaa.fuga
#parsed
storage_role aaa
storage_set hoge
db_set fuga
db aaa.fuga

#data
storage_set hoge
db_set fuga
storage_role aaa
db aaa.fugab
#parsed
storage_role aaa
storage_set hoge
db_set fuga
#errors
Database set fugab not defined at line 4 (db aaa.fugab)

#data
storage_set hoge
db_set fuga
storage_role aaa
db aaa.fuga
db aaa.fuga
#parsed
storage_role aaa
storage_set hoge
db_set fuga
db aaa.fuga
#errors
Duplicate definition at line 5 (db aaa.fuga)

#data
storage_set hoge
db_set fuga
storage_role aaa
db aaab.fuga
#parsed
storage_role aaa
storage_set hoge
db_set fuga
#errors
Storage role aaab not defined at line 4 (db aaab.fuga)

#data
storage_set hoge
db_set fuga[]
storage_role abc
db abc.fuga[12]
#parsed
storage_role abc
storage_set hoge
db_set fuga[]
db abc.fuga[12]

#data
storage_set hoge
db_set fuga[][]
storage_role abc
db abc.fuga[12][21]
#parsed
storage_role abc
storage_set hoge
db_set fuga[][]
db abc.fuga[12][21]

#data
storage_set hoge
db_set fuga[]
storage_role abc
db abc.fuga[12][10]
#parsed
storage_role abc
storage_set hoge
db_set fuga[]
#errors
Too many suffix specifications at line 4 (db abc.fuga[12][10])

#data
storage_set hoge
db_set fuga[][]
storage_role abc
db abc.fuga[12][10][40]
#parsed
storage_role abc
storage_set hoge
db_set fuga[][]
#errors
Too many suffix specifications at line 4 (db abc.fuga[12][10][40])

#data
storage_set hoge
db_set fuga[]
storage_role abc
db abc.fuga[abc]
#parsed
storage_role abc
storage_set hoge
db_set fuga[]
#errors
Table suffix abc is not an integer at line 4 (db abc.fuga[abc])

#data
storage_set hoge
table_suffix_type xyz
db_set fuga[xyz]
storage_role abc
db abc.fuga[abc]
#parsed
storage_role abc
storage_set hoge
table_suffix_type xyz
db_set fuga[xyz]
#errors
Table suffix abc not defined at line 5 (db abc.fuga[abc])

#data
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[xyz]
storage_role abc
db abc.fuga[abc]
#parsed
storage_role abc
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[xyz]
db abc.fuga[abc]
#errors

#data
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[xyz][]
storage_role abc
db abc.fuga[abc][20]
#parsed
storage_role abc
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[xyz][]
db abc.fuga[abc][20]
#errors

#data
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
table_suffix_type aaa
table_suffix aaa.bBB
db_set fuga[xyz][aaa][xyz]
storage_role abc
db abc.fuga[abc][bBB][abc]
#parsed
storage_role abc
storage_set hoge
table_suffix_type aaa
table_suffix aaa.bBB
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[xyz][aaa][xyz]
db abc.fuga[abc][bBB][abc]

#data
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[][xyz]
storage_role abc
db abc.fuga[0][abc]
#parsed
storage_role abc
storage_set hoge
table_suffix_type xyz
table_suffix xyz.abc
db_set fuga[][xyz]
db abc.fuga[0][abc]
#errors

#data
storage_set hoge
db_set fuga[]
storage_role abc
db abc.fuga[1]
db abc.fuga[2]
#parsed
storage_role abc
storage_set hoge
db_set fuga[]
db abc.fuga[1]
db abc.fuga[2]

#data
storage_set hoge
db_set fuga[]
table_set fuga.bar[]
storage_role aaa
db aaa.fuga[1]
db aaa.fuga[2]
table fuga[1].bar[0]
table fuga[1].bar[2]
#parsed
storage_role aaa
storage_set hoge
db_set fuga[]
table_set fuga.bar[]
db aaa.fuga[1]
db aaa.fuga[2]
table fuga[1].bar[0]
table fuga[1].bar[2]

#data
storage_set hoge
storage_role fuga
table_suffix_type abc
db_set aaa[abc]
table_set aaa.def[abc]
db fuga.aaa[124]
table aaa[124].def[133]
#parsed
storage_role fuga
storage_set hoge
table_suffix_type abc
db_set aaa[abc]
table_set aaa.def[abc]
#errors
Table suffix 124 not defined at line 6 (db fuga.aaa[124])
Table suffix 124 not defined at line 7 (table aaa[124].def[133])
Database aaa[124] not defined at line 7 (table aaa[124].def[133])

#data
storage_set hoge
storage_role fuga
table_suffix_type abc
table_suffix abc.133
table_suffix abc.124
db_set aaa[abc]
table_set aaa.def[abc]
db fuga.aaa[124]
table aaa[124].def[133]
#parsed
storage_role fuga
storage_set hoge
table_suffix_type abc
table_suffix abc.124
table_suffix abc.133
db_set aaa[abc]
table_set aaa.def[abc]
db fuga.aaa[124]
table aaa[124].def[133]
